Cliente,Tipo Presupuesto,Nombre,Unidad,Estado,Motivos,Origen,Campana,Id,IdDelegacion,IdCliente,Fecha,IdTipoPresupuesto,IdEstado,IdConsultor,Importe Fijo,Precio Completa Cerrado,Precio Media,Precio Hora,Codigo,Codigo Historico,IdMotivo,IdServicio,IdUnidadNegocio,IdTipoFacturaEmitida,Forma Envio Oferta,IdCampana,Fecha Acepta Rechaza,IdOrigenPresupuesto,F Mod,,,
DIRECCION Y GESTION TECNICA ALIMENTARIA SA (DISTEGSA SA),PLAN DE IGUALDAD,JESSICA,IGUALDAD,Rechazado,+ Cercanía,BD prensa,,73191,5,2100084131,25/1/23,38,3,160,900,900,,,,,6,13,3,4,Email,,2/2/23,6,25/1/23,,,
DISEÑO Y ARQUITECTURA DE CUADROS ELECTRICOS,SL,Calidad,Sara,ISO'S,Rechazado,+ Cercanía,Arsenio: cliente,,72671,1,2100083923,11/11/22,6,3,142,2200,2200,0,0,,,17,3,4,4,,45,30/1/23,3,11/11/22,,
DISEÑOS METÁLICOS HB,Marcado_CE_Estructuras,Jose_Miguel,ISO'S,Rechazado,+ Cercanía,Arsenio: cliente,,73159,1,2100084117,23/1/23,164,3,125,1700,1700,0,0,,,24,12,4,4,,45,1/2/23,3,23/1/23,,,
DISTRIBUCIONES HIDALGO, SL,Calidad,Clara,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73339,5,2100077753,10/2/23,6,1,143,570,570,0,0,,,4,3,4,6,email,,14/2/23,6,10/2/23,,
DORNIER, S.A.,ENS,Sara,IT,Aceptado,+ Autopresupuesto_no_otros_casos,APPLUS proporciona contacto,,67096,1,2100064599,10/11/20,212,1,142,4100,4100,0,0,,,2,80,1,4,rev4,45,14/2/23,2,4/7/22,,
DUMO, SPJ,9001_14001,Sara,ISO'S,Rechazado,+ Cercanía,APPLUS proporciona contacto,,69811,1,2100082277,28/10/21,20,3,142,2300,2300,0,0,,,26,3,4,,,45,12/1/23,2,4/7/22,,
EASTERN CHEMICALS SA,Calidad,Sara,ISO'S,Rechazado,+ Cercanía,Arsenio: cliente,,73015,1,2100084067,9/1/23,6,3,142,1200,1200,0,0,,,25,3,4,4,,45,23/1/23,3,9/1/23,,,
EBARA PUMPS IBERIA, S.A.,Mantenimiento,Susana,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,72990,2,2100076785,2/1/23,28,1,25,360,360,,50,,,4,4,4,6,mail susana,,2/1/23,6,2/1/23,,
ECITYCLIC SOLUTIONS, S.L.,Mantenimiento_anual,Marta,IT,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73358,1,2100083373,14/2/23,192,1,148,3540,3540,,,,,4,80,1,7,,,15/2/23,6,14/2/23,,
ECOLOGIA Y DEPURACIÓN NATURAL SLU,9001_14001,Romina,ISO'S,Rechazado,+ Cercanía,Arsenio: cliente,,72508,1,2100083864,25/10/22,20,3,23,1100,1700,2450,0,,,24,3,4,4,,45,2/2/23,3,25/10/22,,,
EDHINOR SA,Huella_carbono,Laura Herreria,SOSTENIBILIDAD Y RESPONSABILIDAD SOCIAL CORPORATIVA,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73187,5,2100041921,25/1/23,48,1,169,1400,1400,,,,73127,4,35,6,5,,,25/1/23,6,25/1/23,,,
EDL CREATIVE WATER,Huella_carbono,Rafi,ISO'S,Pendiente,+ Buena gestión comercial,BD prensa,,73194,1,2100084128,26/1/23,48,2,152,1100,1100,0,0,,,0,35,4,4,enmail,91,26/1/23,6,26/1/23,,,
EDUARDO NAVADIJOS ARCHITECTS,Calidad,Romina,ISO'S,Realizar nueva oferta,+ Equipo de trabajo,Arsenio: cliente,,71458,1,2100083444,10/6/22,6,6,23,1750,1750,1750,0,,,28,3,4,4,,45,25/1/23,3,4/7/22,,,
EKIN, S. COOP.,ISO 27001,Jose_Miguel,IT,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,72764,1,2100079136,23/11/22,26,1,125,4900,350,0,0,,,4,81,1,5,,46,11/1/23,6,23/11/22,,
ENDALIA S.L.,ISAE_3402,Marta,COMPLIANCE,Aceptado,+ Autopresupuesto_no_otros_casos,APPLUS proporciona contacto,,72553,1,2100077878,27/10/22,215,1,148,12000,12000,,,,,13,82,2,4,,,4/1/23,2,27/10/22,,,
EPTISA TECNOLOGIAS DE LA INFORMACION, SA,ISO 27001,ELENA,IT,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73242,5,2100077862,1/2/23,26,1,137,2700,2700,,,,,4,19,1,6,,,9/2/23,12,1/2/23,,
EPTISA TECNOLOGIAS DE LA INFORMACION, SA,ENS,ELENA,IT,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,72174,5,2100077862,19/9/22,212,1,137,1800,1800,,,,,4,80,1,5,,,9/2/23,12,18/9/22,,
Equipo EDAU,Mantenimiento,Sara,ISO'S,Rechazado,+ Cercanía,AXESOR,,72090,1,2100083629,7/9/22,28,3,142,390,350,290,0,,,26,42,4,,9001,45,10/1/23,5,7/9/22,,,
ESPECIALISTAS EN TELECOMUNICACIONES, S.L.,Mantenimiento,Arsenio,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73157,2,2047467994,23/1/23,28,1,56,450,450,,,,,5,3,4,6,Mail,,26/1/23,12,23/1/23,,
ESSENCE INTERACTIVE CENTER SL,ENS,Marta,IT,Aceptado,+ Autopresupuesto_no_otros_casos,APPLUS proporciona contacto,,71033,1,2100083191,8/4/22,212,1,148,5000,5000,0,0,,,2,80,1,4,Email marta,45,18/1/23,2,4/7/22,,,
ESTAMPACIONES CASADO, S.L.,Auditoria,Marta,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73072,5,2047468133,16/1/23,54,1,148,215,215,,,,,4,3,4,6,,,17/1/23,6,15/1/23,,
Estructuras del Levante Almeriense S.L.,Ampliacion_Clasificacion,Romina,CLASIFICACION CONTRATISTAS,Rechazado,+ Cercanía,BD prensa,,73109,1,2100077680,18/1/23,171,3,23,700,600,0,0,,,26,1,8,5,,,19/1/23,6,18/1/23,,,
ESTRUCTURAS Y MONTAJES DEL SUR, S.L.,Auditoria,Marta,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,72406,1,2047467643,11/10/22,54,1,148,345,345,,,,,4,3,4,6,,,20/1/23,6,11/10/22,,
ETRALUX SA,Clasificacion_obras_servicios,Romina,CLASIFICACION CONTRATISTAS,Aceptado,+ Autopresupuesto_no_otros_casos,APPLUS proporciona contacto,,72830,5,2100035870,2/12/22,170,1,23,1350,1350,1350,,,,2,1,8,4,,,10/1/23,2,2/12/22,,,
EURICAR EUROPA, S.L.,Mantenimiento,Arsenio,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,72994,2,2100055721,3/1/23,28,1,56,410,410,,,,,5,3,4,6,Mail,,3/1/23,6,3/1/23,,
EUROPA INTERNATIONAL SCHOOL,PLAN DE IGUALDAD,Rafi,IGUALDAD,Rechazado,+ Cercanía,AXESOR,,70128,1,2100082544,16/12/21,38,3,152,3000,3000,,,,,23,13,3,4,email,,30/1/23,5,4/7/22,,,
EUROPEA DE MANUFACTURAS ECHARTE, S.L.,Calidad,Patricio,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73136,3,2100031275,20/1/23,6,1,140,400,400,220,50,,,4,3,4,6,e.mail,,20/1/23,6,20/1/23,,
EUROPISTA EDUCACION VIAL S.L.,ISO 27001,Marta,IT,Aceptado,+ Autopresupuesto_no_otros_casos,Cliente: recomendación,,73273,1,2100084158,3/2/23,26,1,148,2700,2700,,,,,9,19,1,4,enmail,,7/2/23,9,3/2/23,,,
EVA MARIA PALOMO BALCHES,Mantenimiento,Jose_Miguel,,Rechazado,+ Cercanía,Cristina: conocidos,,72816,1,2100082002,30/11/22,28,3,125,450,450,0,0,,,24,3,,,,46,9/1/23,12,30/11/22,,,
EVENTOLOGIES S.L.,Calidad,Romina,ISO'S,Rechazado,+ Cercanía,APPLUS proporciona contacto,,70869,1,2100081820,17/3/22,6,3,23,6150,6150,6150,0,,,20,3,4,4,,45,20/1/23,2,4/7/22,,,
EVENTOLOGIES S.L.,Mantenimiento,Romina,IT,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73175,1,2100081820,24/1/23,28,1,23,2520,2520,2520,,,,4,19,1,7,,,15/2/23,12,24/1/23,,,
EVERIS SPAIN, S.L.,ENS,Jose_Miguel,ADMINISTRACION GENERAL,Rechazado,+ Cercanía,APPLUS proporciona contacto,,69414,1,2100013331,27/8/21,212,3,125,2450,3200,4200,0,,,23,80,0,0,,45,25/1/23,2,4/7/22,,
EVERYDAY SOFTWARE, S.L.,Mantenimiento,Sara,IT,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,72260,1,2100079637,26/9/22,28,1,142,1800,1800,0,0,,,4,19,1,6,iso 27,66,19/1/23,6,26/9/22,,
EVERYDAY SOFTWARE, S.L.,varios,Sara,IT,Realizar nueva oferta,+ Equipo de trabajo,Cristina: conocidos,,73202,1,2100079637,26/1/23,43,6,142,550,550,0,0,,,28,19,1,5,TRADUCCIÓN AL INGLES ,66,1/2/23,12,26/1/23,,
EVOLUTIO CLOUD ENABLER, S.A.,varios,Romina,IT,Rechazado,+ Cercanía,APPLUS proporciona contacto,,72297,1,2100081495,30/9/22,43,3,23,4500,4500,0,0,,,24,54,1,4,,45,1/2/23,2,30/9/22,,
EVOLUTION TRAINING SL,Mantenimiento,Marta,ISO'S,Rechazado,+ Cercanía,BD prensa,,72848,1,2100082319,7/12/22,28,3,148,1320,1320,,,,,28,3,4,7,,,23/1/23,6,7/12/22,,,
EVOLUTION TRAINING SL,Mantenimiento,Marta,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73147,1,2100082319,21/1/23,28,1,148,1044,1044,,,,73040,4,3,4,7,,,21/1/23,6,23/1/23,,,
EXCAVACIONES LEAL, S.L.,Mantenimiento,Marta,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73039,5,2047468382,11/1/23,28,1,148,285,285,,,,,4,3,4,6,,,23/1/23,6,11/1/23,,
EXCEM GRUPO 1971,S.A.,PLAN DE IGUALDAD,Ana,IGUALDAD,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73226,1,2047467930,30/1/23,38,1,145,60,60,,60,,73220,4,13,3,6,,,30/1/23,6,30/1/23,,
EXCEM GRUPO 1971,S.A.,PLAN DE IGUALDAD,Marta,IGUALDAD,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73220,1,2047467930,30/1/23,38,1,148,0,0,,,,,4,13,3,5,,,30/1/23,6,30/1/23,,
FERROINSA FORTES, S.L.,Marcado CE,Marta,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,72982,5,2047467593,27/12/22,44,1,148,500,325,,,,,4,12,4,6,,,15/2/23,6,27/12/22,,
FINCA SERENA MALLORCA,Huella_carbono,Rafi,ISO'S,Pendiente,+ Buena gestión comercial,APPLUS proporciona contacto,,73338,11,2100084173,10/2/23,48,2,152,1700,1700,0,0,,,0,35,4,4,enmail,92,10/2/23,2,10/2/23,,,
FORMACION, INNOVACION Y EMPLEO SL,Mantenimiento,Marta,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73146,2,2100076496,21/1/23,28,1,148,1044,1044,,,,73040,4,3,4,7,,,21/1/23,6,23/1/23,,
FulyCo,ISO 22301,Sara,,Rechazado,+ Cercanía,Arsenio: cliente,,68101,1,2100081243,16/3/21,195,3,142,1500,1500,0,0,,,26,43,,,,45,5/1/23,3,4/7/22,,,
FUNDACIÓN CENTRO TECNOLÓGICO DE ACUICULTURA DE ANDALUCÍA,PLAN DE IGUALDAD,Jose_Miguel,IGUALDAD,Rechazado,+ Cercanía,APPLUS proporciona contacto,,73149,1,2100084119,23/1/23,38,3,125,1800,1800,600,0,,,19,13,3,4,,45,7/2/23,2,23/1/23,,,
FUNDACION IBN BATTUTA,Mantenimiento,Marta,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73319,1,2100078045,9/2/23,28,1,148,850,850,,,,,4,3,4,6,,,9/2/23,6,9/2/23,,,
FUNDACION VALENTIA HUESCA,Servicios_Clasificacion,Romina,CLASIFICACION CONTRATISTAS,Rechazado,+ Cercanía,APPLUS proporciona contacto,,73012,1,2100084062,9/1/23,169,3,23,400,750,950,0,,,23,1,8,4,,45,30/1/23,2,9/1/23,,,
GABINET BALEAR DINTEGRACIO LABORAL, S.L.,ENS,Sara,IT,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73305,1,2100082685,8/2/23,212,1,142,600,600,,,,73279,1,5,80,1,5,,,8/2/23,12,8/2/23,
GARAJE MATERIAL DE TATUAJE,Proteccion_Datos,Sara,IT,Rechazado,+ Cercanía,Cristina: conocidos,,72919,1,2100084031,15/12/22,39,3,142,120,120,0,0,,,17,6,1,4,,48,9/2/23,12,15/12/22,,,
GESTINET INTERNET INFORMATICA SL,Mantenimiento,Jose_Miguel,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,72546,1,2100077579,26/10/22,28,1,125,650,650,0,0,,,4,3,4,6,,64,20/1/23,12,26/10/22,,,
GESTION INTELIGENTE DE CARGAS, S.L.,Clasificacion_obras_servicios,Romina,CLASIFICACION CONTRATISTAS,Aceptado,+ Autopresupuesto_no_otros_casos,APPLUS proporciona contacto,,72908,1,2100084027,15/12/22,170,1,23,1200,1200,1200,0,,,2,1,8,4,,45,10/1/23,2,15/12/22,,
GLOBAL TECNOLOGY 4 ELITE, S.L,Auditoria,Marta,IT,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,72936,1,2100062030,19/12/22,54,1,148,1450,1450,,,,,4,19,1,6,OPN,,12/1/23,6,19/12/22,,
GODUR ANDALUCIA, S.L.,Auditoria,Rafael,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73085,1,2047467931,16/1/23,54,1,1,235,235,0,0,,,4,3,4,6,mail,50,16/1/23,12,16/1/23,,
GOLD BOX, SL,ENS,Sara,IT,Rechazado,+ Cercanía,APPLUS proporciona contacto,,71030,1,2100083189,8/4/22,212,3,142,3900,5100,0,0,,,24,80,1,,,45,12/1/23,2,4/7/22,,
GPS Open Source,ENS,Jose_Miguel,IT,Rechazado,+ Cercanía,APPLUS proporciona contacto,,73271,1,2100075274,3/2/23,212,3,125,3800,3800,3800,0,,,24,80,1,4,,45,13/2/23,2,3/2/23,,,
GREEN TAL SA,ENS,Sara,IT,Rechazado,+ Cercanía,APPLUS proporciona contacto,,69923,1,2100082330,16/11/21,212,3,142,5200,4150,0,0,,3900,24,80,1,,rev2,45,10/1/23,2,4/7/22,,,
GRESALBA S.A.,Mantenimiento,Marta,IT,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73044,1,2100081949,12/1/23,28,1,148,1050,1050,,,,70093_1,4,19,1,6,,,12/1/23,6,12/1/23,,,
GROPSAN TECHNOLOGY,ISO 27001,Jose_Miguel,IT,Rechazado,+ Cercanía,APPLUS proporciona contacto,,72921,1,2100084034,15/12/22,26,3,125,2800,2800,2800,0,,,24,19,1,4,,45,31/1/23,2,15/12/22,,,
GRUP CONGRES SL,9001_14001,Sara,ISO'S,Rechazado,+ Cercanía,APPLUS proporciona contacto,,71535,1,2100083484,22/6/22,20,3,142,1500,1500,1800,3500,,,26,3,4,4,20121,45,2/2/23,2,4/7/22,,,
Grupo Cr Tecno Sl,9001_14001,Sara,ISO'S,Rechazado,+ Cercanía,AXESOR,,68837,1,2100081681,2/6/21,20,3,142,2300,2300,0,0,,,28,80,4,4,,69,1/2/23,5,4/7/22,,,
HADOQ IT, S.L.,ENS,Jose_Miguel,IT,Aceptado,+ Autopresupuesto_no_otros_casos,APPLUS proporciona contacto,,72616,1,2100083904,4/11/22,212,1,125,5800,4000,4000,0,,,13,80,1,4,,45,18/1/23,2,4/11/22,,
HEALTH TRANSPORTATION GROUP,ENS,Ana,IT,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73245,1,2100078305,1/2/23,212,1,145,380,490,380,,,72560,4,80,1,6,,,1/2/23,6,1/2/23,,,
HERGA ENERGY SENAL, SL,Mantenimiento,Jose_Miguel,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,71068,1,2100076279,19/4/22,28,1,125,2880,2880,0,0,,,4,3,4,7,,64,16/1/23,12,4/7/22,,
HEXOD SECURITY, SL,ISAE_3402,Marta,COMPLIANCE,Aceptado,+ Autopresupuesto_no_otros_casos,Cliente: recomendación,,71781,1,2100083544,11/7/22,215,1,148,7200,7200,0,0,,,4,82,2,4,Email Marta,46,18/1/23,9,11/7/22,,
HIDRALAB SL,ENS,Sara,,Rechazado,+ Cercanía,APPLUS proporciona contacto,,71968,1,2100083623,16/8/22,212,3,142,3400,3400,0,0,,,23,19,,,,45,5/1/23,2,16/8/22,,,
HOTEL MIRADOR RIA DE AROSA,,Rafi,IGUALDAD,Pendiente,+ Buena gestión comercial,Asesorias,,73196,1,2100084133,26/1/23,0,2,152,1100,1100,0,0,,,0,13,3,4,enmail,91,26/1/23,4,26/1/23,,,
HOTEL VILLA FLAMENCA,Calidad,Rafi,ISO'S,Rechazado,+ Cercanía,APPLUS proporciona contacto,,71463,1,2100083461,13/6/22,6,3,152,2500,2500,0,0,,,24,3,4,,email,0,11/1/23,2,4/7/22,,,
HOTEL Y CONFERENCE CENTRE SITGES, S.L.,PLAN DE IGUALDAD,Romina,IGUALDAD,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73200,1,2100078560,26/1/23,38,1,23,2000,2000,2000,0,,,2,13,3,5,,,13/2/23,12,26/1/23,,
IAAS365, S. L.,Auditoria,Marta,IT,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73252,1,2100075871,1/2/23,54,1,148,480,480,,,,,4,19,1,6,,,2/2/23,6,1/2/23,,
IBERICA GRAFICA, S.A.,Mantenimiento,Marta,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73163,1,2100080807,24/1/23,28,1,148,480,480,,,,,4,21,4,6,...,,24/1/23,6,24/1/23,,
IFAP MADRID S.L.,Mantenimiento,Marta,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73145,1,2047499190,21/1/23,28,1,148,1044,1044,,,,73040,4,3,4,7,,,21/1/23,6,23/1/23,,,
IGNOS ESTUDIOS DE INGENIERIA SL,ENS,Sara,IT,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73053,1,2100081086,12/1/23,212,1,142,3400,3400,0,0,,,5,54,1,5,,66,30/1/23,6,12/1/23,,,
IGNOS ESTUDIOS DE INGENIERIA SL,ISO 27001,Sara,IT,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73054,1,2100081086,12/1/23,26,1,142,1800,1800,0,0,,,5,54,1,5,,66,30/1/23,6,12/1/23,,,
Imantia Desarrollo Directivo S.L.,Calidad,ELENA,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73215,5,2100073066,30/1/23,6,1,137,1200,1200,,,,,4,3,4,6,,,1/2/23,12,30/1/23,,,
INCORPORA 2 SL,ENS,Sara,IT,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73306,1,2100082686,8/2/23,212,1,142,200,200,,,,73279,1,5,80,1,5,,,8/2/23,12,8/2/23,,
INERTIM RESEARCH S.L.,Mantenimiento,Marta,IT,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73280,1,2100080388,6/2/23,28,1,148,890,890,,,,,4,54,1,6,,,6/2/23,12,6/2/23,,,
INFISA CONSULTORIA Y APLICACIONES, S.A.,ENS,Jose_Miguel,IT,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,71333,1,2100081253,26/5/22,212,1,125,3600,3600,3600,,,,4,80,1,5,,,10/2/23,6,4/7/22,,
INFISA CONSULTORIA Y APLICACIONES, S.A.,Mantenimiento,Jose_Miguel,IT,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73223,1,2100081253,30/1/23,28,1,125,1420,1420,,,,,4,3,1,6,,,31/1/23,12,30/1/23,,
INFORMATICA MEGASUR SL,Huella_carbono,Sara,SOSTENIBILIDAD Y RESPONSABILIDAD SOCIAL CORPORATIVA,Rechazado,+ Cercanía,APPLUS proporciona contacto,,72817,1,2100018274,30/11/22,48,3,142,3400,320,0,0,,,17,35,6,4,iso 14067,45,24/1/23,2,30/11/22,,,
INFOSELF SISTEMES SL,ISO 27001,Sara,IT,Rechazado,+ Cercanía,APPLUS proporciona contacto,,69957,1,2100074026,19/11/21,26,3,142,4800,4800,0,0,,,26,19,1,4,,45,30/1/23,2,4/7/22,,,
INGENIELEC, S.L.U.,Renovacion_Clasificacion,Romina,CLASIFICACION CONTRATISTAS,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73033,1,2047468220,11/1/23,172,1,23,450,450,450,0,,,4,1,8,6,,65,1/2/23,12,11/1/23,,
INGENIERIA Y CONTROL FERROVIARIO, S.A.,Mantenimiento,Romina,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,72276,1,2100078398,28/9/22,28,1,23,250,890,390,52,,,4,5,4,6,,0,11/1/23,12,28/9/22,,
INGRUACOR SL (TECNIEXTINTOR),Auditoria,Sara,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73096,1,2100075587,17/1/23,54,1,142,250,250,0,0,,,4,3,4,6,,66,14/2/23,12,17/1/23,,,
INSTITUTO DENTAL ORIS, S.L.,Mantenimiento,Rafael,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73035,1,2100055910,11/1/23,28,1,1,300,300,0,0,,,4,3,4,6,mail,50,12/1/23,12,11/1/23,,
INSTTANTT TECNOLOGY SL,Integrado_VARIOS,Sara,,Rechazado,+ Cercanía,APPLUS proporciona contacto,,72860,1,2100084013,9/12/22,176,3,142,4700,3500,1200,0,,,26,19,,,27+14,45,4/1/23,2,9/12/22,,,
IPRONET SISTEMAS SL,ISO 27001,Sara,IT,Aceptado,+ Autopresupuesto_no_otros_casos,APPLUS proporciona contacto,,73269,1,2100080408,3/2/23,26,1,142,3600,3600,0,0,,,2,19,1,4,,45,7/2/23,2,3/2/23,,,
ISOTROL, S.A,Mantenimiento,Jose_Miguel,IT,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,72846,1,2100062053,5/12/22,28,1,125,1350,1350,1350,0,,,4,19,1,6,,64,10/1/23,12,5/12/22,,
ITACA TECHNOLOGIES IBERIA, S.L.,varios,Jose_Miguel,IT,Rechazado,+ Cercanía,APPLUS proporciona contacto,,72733,1,2100083957,21/11/22,43,3,125,4700,3500,3200,0,,,24,19,1,,,45,11/1/23,2,21/11/22,,
ITBID TECHNOLOGIES 2002 SL,Auditoria,Sara,IT,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73005,1,2100075143,4/1/23,54,1,142,750,750,0,0,,,4,19,1,6,,66,20/1/23,12,4/1/23,,,
JAKINCODE, S.L.,20000,Jose_Miguel,IT,Aceptado,+ Autopresupuesto_no_otros_casos,Cliente: recomendación,,72784,1,2100083963,25/11/22,196,1,125,4500,4500,4500,0,,,13,44,1,4,,46,13/1/23,9,25/11/22,,
JALVIU, S.L.,Auditoria,Sara,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73006,1,2100075712,4/1/23,54,1,142,250,250,0,0,,,4,3,4,6,,66,15/2/23,12,4/1/23,,
Karoni LLC,Cosmetivos_BPF,Romina,SOSTENIBILIDAD Y RESPONSABILIDAD SOCIAL CORPORATIVA,Rechazado,+ Cercanía,Arsenio: cliente,,72314,1,2100083756,3/10/22,51,3,23,1200,1200,1200,0,,,26,43,6,4,,45,7/2/23,3,3/10/22,,,
KONECTIA SERVICIOS INTEGRALES S.L.,Mantenimiento,Marta,IT,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,72903,1,2100082836,14/12/22,28,1,148,1900,1900,,,,,4,19,1,6,,,10/1/23,6,14/12/22,,,
LABORATORIO Y CONSULTORIA CARRING,S.L.,Mantenimiento,Marta,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73152,1,2047468327,23/1/23,28,1,148,420,420,,,,,4,3,4,6,,,23/1/23,6,23/1/23,,
LAIETANA DE LLIBRETERIA, S.L.,PLAN DE IGUALDAD,Sara,IGUALDAD,Rechazado,+ Cercanía,APPLUS proporciona contacto,,72977,1,2100084025,26/12/22,38,3,142,2900,2900,0,0,,,17,13,3,,,0,9/1/23,2,26/12/22,,
LGAI TECHNOLOGICAL CENTER, S.A.,ENI,Ana,IT,Aceptado,+ Autopresupuesto_no_otros_casos,Conocidos en empresas,,73066,9,2047468267,13/1/23,219,1,145,980,980,,,,72093,29,90,1,8,EMAIL,,13/1/23,11,13/1/23,,
LIMIT TECNOLOGIES SL,ENS,Sara,IT,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73224,1,2100080928,30/1/23,212,1,142,1500,1500,,,,,5,80,1,5,,,8/2/23,12,30/1/23,,,
LINEAPAPEL S.L,Calidad,Rafi,ISO'S,Rechazado,+ Cercanía,Cristina: conocidos,,72893,1,2100083604,14/12/22,6,3,152,900,900,,,,,19,3,4,,enmail,,5/1/23,12,14/12/22,,,
LINGOTES ESPECIALES, S.A.,Tisax,Jose_Miguel,IT,Aceptado,+ Autopresupuesto_no_otros_casos,AXESOR,,73106,1,2100034483,17/1/23,213,1,125,4900,4900,700,0,,,13,81,1,4,,81,18/1/23,5,17/1/23,,
LUIS MARIA ALONSO SL,9001_14001,Patricio,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73281,3,2100011845,6/2/23,20,1,140,380,380,220,50,,,4,3,4,6,e.mail,,7/2/23,6,6/2/23,,,
MACRINUS LAVORO 2010 SL,Calidad,Sara,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,Arsenio: cliente,,72810,1,2100083991,29/11/22,6,1,142,1100,1100,0,0,,,2,3,4,4,,45,13/1/23,3,29/11/22,,,
MAHECO SA,PLAN DE IGUALDAD,Sara,IGUALDAD,Rechazado,+ Cercanía,APPLUS proporciona contacto,,73003,1,2100084059,4/1/23,38,3,142,2600,850,0,0,,,16,13,3,4,,45,24/1/23,2,4/1/23,,,
MALLA 3 ESTRUCTURAS Y ENVOLVENTES METALICAS S.A.,Mantenimiento_anual,Jose_Miguel,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73107,1,2100075854,17/1/23,192,1,125,960,960,960,,,73055,,3,4,7,,,17/1/23,12,17/1/23,,,
MANUFACTURAS METALICAS LUISIANERAS, S.L.,Auditoria,Rafael,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,72998,1,2047468451,3/1/23,54,1,1,285,285,0,0,,,4,3,4,6,mail,50,5/1/23,6,3/1/23,,
MARGO MANIPULADOS, SL,Mantenimiento,Jose_Miguel,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73270,1,2100080914,3/2/23,28,1,125,400,400,0,0,,,4,3,4,6,,64,14/2/23,6,3/2/23,,
